2023-08-06 21:39:11,164 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-08-06 21:39:11,202 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-08-06 21:39:11,208 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2023-08-06 21:39:11,208 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2023-08-06 21:39:11,216 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2023-08-06 21:39:11,216 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2023-08-06 21:39:11,323 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2023-08-06 22:34:17,804 INFO  SwAddin.cs: 271 - Assembly export called for file robot_leg2
2023-08-06 22:34:19,942 INFO  SwAddin.cs: 290 - Saving assembly
2023-08-06 22:34:20,959 INFO  SwAddin.cs: 293 - Opening property manager
2023-08-06 22:34:20,971 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from robot_leg2
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1142 - Found 49 in robot_leg2
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in robot_leg2
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rlink2_Default_sldprt.step-1
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink2_Default_sldprt.step-1
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rlink2_Default_sldprt.step-1
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llink3_Default_sldprt.step-1
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink3_Default_sldprt.step-1
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llink3_Default_sldprt.step-1
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rlink1_Default_sldprt.step-1
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink1_Default_sldprt.step-1
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rlink1_Default_sldprt.step-1
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llink2_Default_sldprt.step-1
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink2_Default_sldprt.step-1
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llink2_Default_sldprt.step-1
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link_Default_sldprt.step-1
2023-08-06 22:34:20,989 INFO  ExportHelperExtension.cs: 1142 - Found 36 in base_link_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llink1_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink1_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llink1_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rlink3_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink3_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rlink3_Default_sldprt.step-1
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from robot_leg2
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1142 - Found 49 in robot_leg2
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in robot_leg2
2023-08-06 22:34:21,006 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
